index,path,label,pred
0,../data/nyu_data/nyu2/furniture_store_0002b_out\197.jpg,12,17
1,../data/nyu_data/nyu2/bedroom_0035_out\35.jpg,2,17
3,../data/nyu_data/nyu2/living_room_0039_out\42.jpg,17,19
7,../data/nyu_data/nyu2/bedroom_0020_out\24.jpg,2,17
10,../data/nyu_data/nyu2/bedroom_0071_out\144.jpg,2,17
14,../data/nyu_data/nyu2/bedroom_0041_out\30.jpg,2,17
15,../data/nyu_data/nyu2/kitchen_0045a_out\21.jpg,15,17
20,../data/nyu_data/nyu2/dining_room_0016_out\179.jpg,9,19
21,../data/nyu_data/nyu2/study_room_0004_out\26.jpg,24,18
26,../data/nyu_data/nyu2/dining_room_0034_out\223.jpg,9,19
28,../data/nyu_data/nyu2/living_room_0012_out\105.jpg,17,9
29,../data/nyu_data/nyu2/kitchen_0052_out\226.jpg,15,9
31,../data/nyu_data/nyu2/bedroom_0017_out\154.jpg,2,17
36,../data/nyu_data/nyu2/living_room_0046b_out\153.jpg,17,15
39,../data/nyu_data/nyu2/dining_room_0014_out\28.jpg,9,17
40,../data/nyu_data/nyu2/bookstore_0001f_out\208.jpg,3,18
42,../data/nyu_data/nyu2/home_office_0008_out\31.jpg,13,15
46,../data/nyu_data/nyu2/dining_room_0037_out\44.jpg,9,17
49,../data/nyu_data/nyu2/kitchen_0060_out\182.jpg,15,17
52,../data/nyu_data/nyu2/kitchen_0052_out\237.jpg,15,9
54,../data/nyu_data/nyu2/conference_room_0001_out\191.jpg,7,19
64,../data/nyu_data/nyu2/living_room_0082_out\93.jpg,17,2
65,../data/nyu_data/nyu2/bedroom_0097_out\68.jpg,2,17
69,../data/nyu_data/nyu2/living_room_0039_out\91.jpg,17,2
73,../data/nyu_data/nyu2/bedroom_0020_out\42.jpg,2,17
75,../data/nyu_data/nyu2/dining_room_0029_out\86.jpg,9,17
79,../data/nyu_data/nyu2/furniture_store_0001d_out\136.jpg,12,24
81,../data/nyu_data/nyu2/classroom_0010_out\23.jpg,5,19
83,../data/nyu_data/nyu2/kitchen_0053_out\149.jpg,15,2
84,../data/nyu_data/nyu2/office_0019_out\76.jpg,19,17
93,../data/nyu_data/nyu2/reception_room_0002_out\14.jpg,22,18
95,../data/nyu_data/nyu2/bedroom_0078_out\135.jpg,2,9
97,../data/nyu_data/nyu2/student_lounge_0001_out\135.jpg,23,9
98,../data/nyu_data/nyu2/bathroom_0041_out\103.jpg,1,18
113,../data/nyu_data/nyu2/dining_room_0029_out\75.jpg,9,17
115,../data/nyu_data/nyu2/bathroom_0030_out\35.jpg,1,17
116,../data/nyu_data/nyu2/bedroom_0125a_out\2.jpg,2,19
118,../data/nyu_data/nyu2/dining_room_0031_out\464.jpg,9,15
122,../data/nyu_data/nyu2/kitchen_0050_out\150.jpg,15,17
125,../data/nyu_data/nyu2/living_room_0039_out\170.jpg,17,2
126,../data/nyu_data/nyu2/indoor_balcony_0001_out\35.jpg,14,9
131,../data/nyu_data/nyu2/dining_room_0014_out\133.jpg,9,17
132,../data/nyu_data/nyu2/kitchen_0053_out\242.jpg,15,17
133,../data/nyu_data/nyu2/study_0003_out\119.jpg,24,17
137,../data/nyu_data/nyu2/bedroom_0094_out\19.jpg,2,15
138,../data/nyu_data/nyu2/printer_room_0001_out\55.jpg,21,19
139,../data/nyu_data/nyu2/living_room_0018_out\105.jpg,17,2
142,../data/nyu_data/nyu2/kitchen_0033_out\227.jpg,15,17
143,../data/nyu_data/nyu2/excercise_room_0001_out\41.jpg,10,19
144,../data/nyu_data/nyu2/bedroom_0136_out\168.jpg,2,15
146,../data/nyu_data/nyu2/bathroom_0010_out\4.jpg,1,9
147,../data/nyu_data/nyu2/living_room_0039_out\58.jpg,17,9
148,../data/nyu_data/nyu2/bathroom_0039_out\72.jpg,1,9
149,../data/nyu_data/nyu2/dining_room_0031_out\172.jpg,9,17
158,../data/nyu_data/nyu2/living_room_0046b_out\75.jpg,17,9
162,../data/nyu_data/nyu2/playroom_0003_out\282.jpg,20,9
163,../data/nyu_data/nyu2/dining_room_0015_out\96.jpg,9,15
165,../data/nyu_data/nyu2/living_room_0069a_out\111.jpg,17,18
168,../data/nyu_data/nyu2/furniture_store_0002a_out\83.jpg,12,9
170,../data/nyu_data/nyu2/bookstore_0001j_out\220.jpg,3,23
174,../data/nyu_data/nyu2/living_room_0022_out\186.jpg,17,2
175,../data/nyu_data/nyu2/dining_room_0019_out\4.jpg,9,19
178,../data/nyu_data/nyu2/office_0006_out\84.jpg,19,18
182,../data/nyu_data/nyu2/playroom_0002_out\150.jpg,20,19
184,../data/nyu_data/nyu2/bedroom_0062_out\207.jpg,2,17
187,../data/nyu_data/nyu2/kitchen_0010_out\78.jpg,15,9
195,../data/nyu_data/nyu2/kitchen_0049_out\327.jpg,15,9
199,../data/nyu_data/nyu2/kitchen_0053_out\118.jpg,15,17
203,../data/nyu_data/nyu2/kitchen_0017_out\139.jpg,15,19
208,../data/nyu_data/nyu2/cafe_0001b_out\4.jpg,4,2
209,../data/nyu_data/nyu2/bedroom_0025_out\185.jpg,2,15
211,../data/nyu_data/nyu2/furniture_store_0002a_out\64.jpg,12,9
221,../data/nyu_data/nyu2/kitchen_0047_out\105.jpg,15,24
224,../data/nyu_data/nyu2/bedroom_0098_out\17.jpg,2,17
225,../data/nyu_data/nyu2/study_0004_out\75.jpg,24,15
229,../data/nyu_data/nyu2/bedroom_0020_out\44.jpg,2,17
233,../data/nyu_data/nyu2/dining_room_0014_out\151.jpg,9,17
237,../data/nyu_data/nyu2/study_room_0005b_out\93.jpg,24,18
239,../data/nyu_data/nyu2/bedroom_0060_out\65.jpg,2,9
240,../data/nyu_data/nyu2/dining_room_0001b_out\157.jpg,9,17
242,../data/nyu_data/nyu2/bathroom_0041_out\29.jpg,1,18
246,../data/nyu_data/nyu2/kitchen_0033_out\145.jpg,15,2
